adm1+name,adm1+pcode,adm2+name,adm2+pcode,affected+idps+ind,affected+idps+hh,adm1+origin+name,adm1+origin+pcode,adm2+origin+name,adm2+origin+pcode
North Kordofan,SD13,Sheikan,SD13024,345,69,Khartoum,Khartoum ,Khartoum ,345
North Kordofan,SD13,Sheikan,SD13024,105,21,Khartoum,Khartoum ,Khartoum ,105
North Kordofan,SD13,Sheikan,SD13024,165,33,Khartoum,Khartoum ,Khartoum ,165
North Kordofan,SD13,Sheikan,SD13024,175,35,Khartoum,Khartoum ,Khartoum ,175
North Kordofan,SD13,Sheikan,SD13024,235,47,Khartoum,Khartoum ,Khartoum ,235
North Kordofan,SD13,Sheikan,SD13024,135,27,Khartoum,Khartoum ,Khartoum ,135
North Kordofan,SD13,Sheikan,SD13024,200,40,Khartoum,Khartoum ,Khartoum ,200
North Kordofan,SD13,Sheikan,SD13024,150,30,Khartoum,Khartoum ,Khartoum ,150
North Kordofan,SD13,Sheikan,SD13024,165,33,Khartoum,Khartoum ,Khartoum ,165
North Kordofan,SD13,Sheikan,SD13024,145,29,Khartoum,Khartoum ,Khartoum ,145
North Kordofan,SD13,Sheikan,SD13024,105,21,Khartoum,Khartoum ,Khartoum ,105
North Kordofan,SD13,Sheikan,SD13024,145,29,Khartoum,Khartoum ,Khartoum ,145
North Kordofan,SD13,Sheikan,SD13024,65,13,Khartoum,Khartoum ,Khartoum ,65
North Kordofan,SD13,Sheikan,SD13024,75,15,Khartoum,Khartoum ,Khartoum ,75
North Kordofan,SD13,Ar Rahad,SD12084,175,35,Khartoum,Khartoum ,Khartoum ,175
North Kordofan,SD13,Ar Rahad,SD12084,160,32,Khartoum,Khartoum ,Khartoum ,160
North Kordofan,SD13,Ar Rahad,SD12084,110,22,Khartoum,Khartoum ,Khartoum ,110
North Kordofan,SD13,Ar Rahad,SD12084,95,19,Khartoum,Khartoum ,Khartoum ,95
North Kordofan,SD13,Ar Rahad,SD12084,205,41,Khartoum,Khartoum ,Khartoum ,205
North Kordofan,SD13,Ar Rahad,SD12084,95,19,Khartoum,Khartoum ,Khartoum ,95
